Date,Experiment,Cell,Wave_No,Linescan,Treatment,Condition,Inc_time_min,Animal,Animal_No,filename,Blank_SR_col,SR_tau,SR_T50,SR_DFF0,SR_Baseline,SR_Notes,For_Analysis
2019-08-26,P1 CS2,A,W1,LS4,Vehicle,Vehicle,3,CPVT-WT,6034,20190826 P1 CS2 Cell A0004.oib,NA,826.197,255.463,0.207,0.474,good fit but tau decresed.,TRUE
2019-08-26,P1 CS2,A,W1,LS5,Vehicle,Vehicle,3,CPVT-WT,6034,20190826 P1 CS2 Cell A0005.oib,NA,979.663,173.175,0.162,0.421,good fit but tau decresed.,TRUE
2019-08-26,P1 CS2,A,W2,LS5,Vehicle,Vehicle,3,CPVT-WT,6034,20190826 P1 CS2 Cell A0005.oib,NA,1276.168,224.214,0.162,0.42,NA,TRUE
2019-08-26,P1 CS2,A,W1,LS6,Vehicle,Vehicle,3,CPVT-WT,6034,20190826 P1 CS2 Cell A0006.oib,NA,466.616,151.435,0.102,0.419,signal too low. May be not for analysis. And atau oo short,TRUE
2019-08-26,P2 CS1,A,W1,LS2,Vehicle,Control,0,CPVT-WT,6034,20190826 P2 CS1 Cell A0002.oib,NA,2849.652,505.346,0.212,0.232,nice signal.,TRUE
2019-08-26,P2 CS1,A,W1,LS3,Vehicle,Control,0,CPVT-WT,6034,20190826 P2 CS1 Cell A0003.oib,NA,-2048.542,540.63,0.175,0.204,negative tau. No good fit.,TRUE
2019-08-26,P2 CS1,A,W2,LS3,Vehicle,Control,0,CPVT-WT,6034,20190826 P2 CS1 Cell A0003.oib,NA,2043.625,379.64,0.175,0.2,"nice wave, nice fit",TRUE
2019-08-26,P2 CS1,A,W3,LS3,Vehicle,Control,0,CPVT-WT,6034,20190826 P2 CS1 Cell A0003.oib,NA,2979.385,306.716,0.181,0.204,NA,TRUE
2019-08-26,P2 CS1,A,W1,LS4,Vehicle,Vehicle,3,CPVT-WT,6034,20190826 P2 CS1 Cell A0004.oib,NA,1460.968,248.611,0.147,0.305,nice fit,TRUE
2019-08-26,P2 CS1,A,W1,LS5,Vehicle,Vehicle,3,CPVT-WT,6034,20190826 P2 CS1 Cell A0005.oib,NA,-1541.874,356.347,0.149,0.312,negative tau. No good fit. But signal ok,TRUE
2019-08-26,P2 CS1,A,W2,LS5,Vehicle,Vehicle,3,CPVT-WT,6034,20190826 P2 CS1 Cell A0005.oib,NA,1121.392,305.081,0.126,0.289,nice fit. Nice trace,TRUE
2019-08-26,P2 CS1,A,W1,LS6,Vehicle,Vehicle,3,CPVT-WT,6034,20190826 P2 CS1 Cell A0006.oib,NA,1349.273,248.234,0.139,0.291,nice fit. Nice trace,TRUE
2019-08-26,P2 CS2,A,W1,LS2,cAMP,Control,0,CPVT-WT,6034,20190826 P2 CS2 Cell A0002.oib,NA,-2621.873,222.455,0.196,0.352,negative tau. No good fit. But big signal,TRUE
2019-08-26,P2 CS2,A,W2,LS2,cAMP,Control,0,CPVT-WT,6034,20190826 P2 CS2 Cell A0002.oib,NA,2746.796,358.67,0.204,0.343,good fit. Good signal,TRUE
2019-08-26,P2 CS2,A,W1,LS3,cAMP,Control,0,CPVT-WT,6034,20190826 P2 CS2 Cell A0003.oib,NA,1528.427,310.274,0.164,0.34,NA,TRUE
2019-08-26,P2 CS2,A,W2,LS3,cAMP,Control,0,CPVT-WT,6034,20190826 P2 CS2 Cell A0003.oib,NA,-5330.64,262.914,0.167,0.345,negative tau. No good fit.,TRUE
2019-08-26,P2 CS2,A,W1,LS4,cAMP,cAMP,3,CPVT-WT,6034,20190826 P2 CS2 Cell A0004.oib,NA,1005.34,246.482,0.142,0.424,nice fit. Nice trace,TRUE
2019-08-26,P2 CS2,A,W2,LS4,cAMP,cAMP,3,CPVT-WT,6034,20190826 P2 CS2 Cell A0004.oib,NA,680.472,166.403,0.204,0.44,nice fit. Nice trace,TRUE
2019-08-26,P2 CS2,A,W1,LS5,cAMP,cAMP,3,CPVT-WT,6034,20190826 P2 CS2 Cell A0005.oib,NA,1020.021,180.182,0.123,0.419,good fit but signal decresing.,TRUE
2019-08-26,P2 CS2,A,W2,LS5,cAMP,cAMP,3,CPVT-WT,6034,20190826 P2 CS2 Cell A0005.oib,NA,1236.663,224.389,0.16,0.412,good fit but signal decresing.,TRUE
2019-08-26,P2 CS2,A,W1,LS6,cAMP,cAMP,3,CPVT-WT,6034,20190826 P2 CS2 Cell A0006.oib,NA,48236.777,228.897,0.13,0.463,low signal. Tau too large.,TRUE
2019-08-26,P2 CS3,A,W1,LS2,Vehicle,Control,0,CPVT-WT,6034,20190826 P2 CS3 Cell A0002.oib,NA,-18009.898,390.263,0.212,0.389,nice signal but negative tau fitting and too high?,TRUE
2019-08-26,P2 CS3,A,W1,LS3,Vehicle,Control,0,CPVT-WT,6034,20190826 P2 CS3 Cell A0003.oib,NA,-2857.353,421.712,0.163,0.408,why is negative!,TRUE
2019-08-26,P2 CS3,A,W2,LS3,Vehicle,Control,0,CPVT-WT,6034,20190826 P2 CS3 Cell A0003.oib,NA,-61079.976,443.234,0.196,0.392,negative tau and so large?,TRUE
2019-08-26,P2 CS3,A,W1,LS4,Vehicle,Vehicle,3,CPVT-WT,6034,20190826 P2 CS3 Cell A0004.oib,NA,2703.418,409.012,0.199,0.406,low signal,TRUE
2019-08-26,P2 CS3,A,W2,LS4,Vehicle,Vehicle,3,CPVT-WT,6034,20190826 P2 CS3 Cell A0004.oib,NA,-245.92,43.604,0.145,0.391,wrong tau calculation.,TRUE
2019-08-26,P2 CS3,A,W1,LS5,Vehicle,Vehicle,3,CPVT-WT,6034,20190826 P2 CS3 Cell A0005.oib,NA,3023.878,379.358,0.157,0.372,ok,TRUE
2019-08-26,P2 CS3,A,W1,LS6,Vehicle,Vehicle,3,CPVT-WT,6034,20190826 P2 CS3 Cell A0006.oib,NA,27015.839,336.659,0.166,0.4,tau too large.,TRUE
2019-08-26,P4 CS1,A,W1,LS2,cAMP,Control,0,CPVT-WT,6034,20190826 P4 CS1 Cell A0002.oib,NA,1899.649,228.762,0.288,0.517,nice amplitude,TRUE
2019-08-26,P4 CS1,A,W2,LS2,cAMP,Control,0,CPVT-WT,6034,20190826 P4 CS1 Cell A0002.oib,NA,2442.831,217.43,0.298,0.507,NA,TRUE
